【裁判字號】    96,訴,9138
【裁判日期】    971128
【裁判案由】    返還不當得利等
【裁判全文】
臺灣臺北地方法院民事判決              96年度訴字第9138號
原      告  庚○○
原      告  甲Ｑ○
原      告  甲Ｐ○
原      告  Ｍ○○
原      告  Ｄ○○
原      告  甲ｆ○
原      告  ｂ○○
原      告  亥○○
原      告  卯○○
原      告  ｉ○○
原      告  甲Ｍ○
原      告  ｑ○○
原      告  Ｏ  ○
原      告  甲Ｇ○
原      告  地○○
原      告  甲○○
原      告  甲Ｊ○
原      告  甲Ｉ○
原      告  甲戌○
原      告  甲戊○
原      告  ｗ○○
原      告  辛○○
原      告  ｈ○○
原      告  ｊ○○
原      告  酉○○
原      告  Ｚ○○
原      告  Ｗ○○
原      告  Ａ○○
原      告  甲辛○
原      告  甲巳○
原      告  丙○○
原      告  甲ａ○
原      告  Ｖ○○
原      告  Ｙ○○
原      告  癸○○
原      告  甲壬○
原      告  甲ｄ○
原      告  甲Ｒ○
原      告  ｘ○○
原      告  丁○○
原      告  甲ｂ○
原      告  ｆ○○
原      告  ｃ○○
原      告  ｎ○○
原      告  甲Ｅ○
原      告  ｌ○○
原      告  甲黃○
原      告  ｇ○○
原      告  甲Ｃ○
原      告  甲Ｂ○
原      告  甲ｃ○
原      告  Ｒ○○○
原      告  Ｑ○○
原      告  甲Ｙ○
原      告  ｏ○○
原      告  Ｓ○○
原      告  子○○
原      告  Ｔ  ○
原      告  甲辰○
原      告  甲ｈ○
原      告  甲乙○
原      告  Ｐ○○
原      告  ａ○○
原      告  黃○○
原      告  ｔ○○
原      告  辰○○
原      告  甲己○
原      告  ｖ○○
原      告  ｕ○○
原      告  甲Ａ○
原      告  甲Ｓ○
原      告  甲丙○
原      告  甲Ｄ○
原      告  巳○○
原      告  甲天○
原      告  甲酉○
原      告  天○○
原      告  甲亥○
原      告  Ｈ○○
原      告  甲Ｖ○
原      告  甲Ｗ○○
原      告  甲Ｕ○
原      告  甲宙○
原      告  甲宇○
原      告  ｋ○○
原      告  未○○
原      告  Ｋ○○
原      告  壬○○
原      告  甲玄○
原      告  甲午○
原      告  ｒ○○
原      告  Ｅ○○
原      告  甲Ｚ○
原      告  甲未○
原      告  Ｎ○○
原      告  ｙ○○
原      告  甲寅○
原      告  玄○○
原      告  甲ｅ○
原      告  寅○○
原      告  戊○○
原      告  甲子○
原      告  Ｉ○○
原      告  ｚ○○
原      告  甲甲○
原      告  Ｂ○○
原      告  甲地○
原      告  甲ｇ○
原      告  ｄ○○
原      告  甲Ｌ○
原      告  乙○○
原      告  甲丑○
原      告  ｍ○○
原      告  Ｇ○○
原      告  Ｆ○○
原      告  ｅ○○
原      告  甲癸○
原      告  Ｘ○○
原      告  丑○○
原      告  甲Ｋ○
原      告  戌○○
原      告  甲Ｆ○
原      告  Ｃ○○
原      告  Ｌ○○
原      告  ｐ○○
原      告  甲卯○
原      告  甲Ｔ○
原      告  甲庚○
原      告  己○○
原      告  宇○○
原      告  Ｊ○○
原      告  申○○
原      告  Ｕ○○
原      告  甲申○
原      告  宙○○
原      告  甲Ｏ○
原      告  甲Ｎ○
原      告  甲Ｈ○
原      告  甲丁○
原      告  午○○
共      同
訴訟代理人  徐士斌律師
複  代理人  陳郁倫律師
被      告  正合吉國際股份有限公司
法定代理人  甲Ｘ○
訴訟代理人  ｓ○○
            蘇錦霞律師
上列當事人間請求返還不當得利等事件，本院於民國97年11月11
日言詞辯論終結，判決如下：
    主      文
被告應給付原告如附表所示之金額，及均自民國九十六年十月十
七日起至清償日止，按年息百分之五計算之利息。
訴訟費用由被告負擔。
本判決第一項於原告以如附表所示擔保金額供擔保後，得假執行
